warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1049/1087 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1051/1087 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1085/1108 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1094/1122 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1119/1145 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1120/1160 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1120/1161 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/noop.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1120/1163 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 1120/1164 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 1121/1164 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 1122/1164 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 1122/1165 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1122/1166 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 1122/1168 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/space-separated-tokens/index.js
